Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Labor force, female",SL.TLF.TOTL.FE.IN,Arab World,ARB,12075006,16980858,24161194,25024640,26045059,26613169,27053788,27764300,27513072,28015254,28629262,29239527
"Labor force, female",SL.TLF.TOTL.FE.IN,Caribbean small states,CSS,990259,1114672,1317905,1343284,1379793,1396688,1411105,1452271,1477700,1481263,1496548,1510986
"Labor force, female",SL.TLF.TOTL.FE.IN,Central Europe and the Baltics,CEB,24315375,23333060,22133256,22271161,22262919,22385916,22307556,22241828,22433318,22376796,22170839,21983348
"Labor force, female",SL.TLF.TOTL.FE.IN,Early-demographic dividend,EAR,210077135,283059837,342216963,345058883,350164398,355199377,362138345,368465106,375370243,382369216,388832378,395194712
"Labor force, female",SL.TLF.TOTL.FE.IN,East Asia & Pacific,EAS,417517569,490751747,529817010,533271109,535777843,539104621,541461686,543270218,545093950,548107948,548156694,547960498
"Labor force, female",SL.TLF.TOTL.FE.IN,East Asia & Pacific (excluding high income),EAP,374910054,442699692,476924003,479960273,481614133,484067836,485710838,486717202,487670984,489569023,489577671,489373279
"Labor force, female",SL.TLF.TOTL.FE.IN,East Asia & Pacific (IDA & IBRD),TEA,368923626,436001455,469561838,472540958,474141858,476540962,478127409,479083620,479981874,481825706,481788518,481551542
"Labor force, female",SL.TLF.TOTL.FE.IN,Euro area,EMU,55741573,63253723,72929650,73744259,74252182,74572677,74838241,75446468,75777950,76173556,76122469,76010784
"Labor force, female",SL.TLF.TOTL.FE.IN,Europe & Central Asia,ECS,167761083,174637850,191344026,192737946,194073104,194802606,195822706,197087346,197932883,198881732,198530762,198091574
"Labor force, female",SL.TLF.TOTL.FE.IN,Europe & Central Asia (excluding high income),ECA,79994096,78714316,83162933,83392162,83911360,83917599,84426470,84763505,85042604,85327098,84971386,84592471
"Labor force, female",SL.TLF.TOTL.FE.IN,Europe & Central Asia (IDA & IBRD),TEC,88963290,87545015,92148196,92438651,92954450,93046472,93509963,93814743,94097960,94370488,93938121,93489490
"Labor force, female",SL.TLF.TOTL.FE.IN,European Union,EUU,80175023,86763661,95544714,96502697,97051490,97521693,97719419,98314502,98849835,99250780,99053253,98813886
"Labor force, female",SL.TLF.TOTL.FE.IN,Fragile and conflict affected situations,FCS,54291334,70538957,88927929,89552822,90643649,92591771,94770746,96406390,98108301,100540130,102870362,105319476
"Labor force, female",SL.TLF.TOTL.FE.IN,Heavily indebted poor countries (HIPC),HPC,62013434,83714921,113097877,115838474,119263445,122839999,126608102,130971403,135489449,140333187,144858068,149510978
"Labor force, female",SL.TLF.TOTL.FE.IN,High income,HIC,198494991,225371114,253349394,255999385,258157958,260645657,262658222,265803524,268639305,271348262,271910005,272368826
"Labor force, female",SL.TLF.TOTL.FE.IN,IBRD only,IBD,594085709,710222735,780078466,783743755,788638884,792357286,797638037,802431189,806891044,812004741,814411894,816502013
"Labor force, female",SL.TLF.TOTL.FE.IN,IDA & IBRD total,IBT,712233086,868796059,992829173,1000710253,1010391496,1020197019,1032522036,1043283848,1055482195,1067461699,1077028551,1086440266
"Labor force, female",SL.TLF.TOTL.FE.IN,IDA blend,IDB,33207193,44791618,62101227,62787089,63557603,65240496,67348327,68302810,69625398,71024930,72880252,74779964
"Labor force, female",SL.TLF.TOTL.FE.IN,IDA only,IDX,84940184,113781706,150649480,154179409,158195008,162599237,167535672,172549849,178965752,184432029,189736405,195158290
"Labor force, female",SL.TLF.TOTL.FE.IN,IDA total,IDA,118147377,158573324,212750707,216966498,221752611,227839733,234883999,240852659,248591150,255456958,262616657,269938253
"Labor force, female",SL.TLF.TOTL.FE.IN,Late-demographic dividend,LTE,427422289,491737018,529553416,533155069,535337755,537280652,539155722,539922866,541165420,541631378,540461373,539055176
