 ,1990,2000,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2020
Arab World,49.0,49.0,48.3,48.3,48.3,48.3,48.3,48.2,48.2,48.2,..,,..
Caribbean small states,50.5,50.3,50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4,..,,..
Central Europe and the Baltics,51.3,51.6,51.7,51.7,51.7,51.6,51.6,51.6,51.6,51.6,..,,..
Early-demographic dividend,49.0,49.0,49.0,49.0,49.0,49.1,49.1,49.1,49.1,49.1,..,,..
East Asia & Pacific,49.2,49.3,49.2,49.3,49.3,49.3,49.3,49.3,49.3,49.3,..,,..
East Asia & Pacific (excluding high income),49.1,49.2,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,..,,..
East Asia & Pacific (IDA & IBRD),49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,..,,..
Euro area,51.4,51.3,51.2,51.2,51.2,51.2,51.2,51.2,51.1,51.1,..,,..
Europe & Central Asia,51.7,51.7,51.7,51.6,51.6,51.6,51.6,51.6,51.6,51.5,..,,..
Europe & Central Asia (excluding high income),52.1,52.1,52.3,52.3,52.2,52.2,52.2,52.2,52.2,52.1,..,,..
Europe & Central Asia (IDA & IBRD),52.1,52.1,52.2,52.2,52.2,52.2,52.1,52.1,52.1,52.1,..,,..
European Union,51.3,51.3,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.1,..,,..
Fragile and conflict affected situations,50.1,50.0,50.0,50.0,50.0,49.9,49.9,49.9,49.9,49.9,..,,..
Heavily indebted poor countries (HIPC),50.3,50.3,50.2,50.2,50.2,50.2,50.2,50.2,50.1,50.1,..,,..
High income,50.8,50.7,50.4,50.3,50.3,50.3,50.3,50.3,50.2,50.2,..,,..
IBRD only,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,..,,..
IDA & IBRD total,49.4,49.4,49.4,49.4,49.4,49.5,49.5,49.5,49.5,49.5,..,,..
IDA blend,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,..,,..
IDA only,50.1,50.1,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,..,,..
IDA total,49.8,49.8,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,..,,..
Late-demographic dividend,49.6,49.6,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,..,,..
Latin America & Caribbean,50.4,50.6,50.7,50.7,50.7,50.8,50.8,50.8,50.8,50.8,..,,..
Latin America & Caribbean (excluding high income),50.4,50.6,50.7,50.7,50.7,50.7,50.8,50.8,50.8,50.8,..,,..
Latin America & Caribbean (IDA & IBRD),50.4,50.6,50.7,50.7,50.7,50.8,50.8,50.8,50.8,50.8,..,,..
Least developed countries: UN classification,50.1,50.1,50.2,50.3,50.3,50.3,50.3,50.3,50.3,50.3,..,,..
Low & middle income,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.5,49.5,49.5,..,,..
Low income,50.5,50.4,50.3,50.3,50.3,50.4,50.4,50.4,50.4,50.3,..,,..
Lower middle income,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,..,,..
Middle East & North Africa,48.9,49.0,48.3,48.3,48.3,48.3,48.3,48.2,48.2,48.2,..,,..
Middle East & North Africa (excluding high income),49.5,49.5,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,..,,..
Middle East & North Africa (IDA & IBRD),49.5,49.5,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,..,,..
Middle income,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.4,49.4,..,,..
North America,50.9,50.7,50.6,50.6,50.6,50.5,50.5,50.5,50.5,50.5,..,,..
OECD members,51.0,50.9,50.9,50.9,50.9,50.9,50.9,50.8,50.8,50.8,..,,..
Other small states,50.6,50.2,47.6,47.4,47.3,47.2,47.2,47.0,46.9,46.9,..,,..
Pacific island small states,48.9,49.0,49.2,49.2,49.2,49.2,49.2,49.2,49.3,49.3,..,,..
Post-demographic dividend,51.2,51.1,51.0,51.0,51.0,51.0,50.9,50.9,50.9,50.9,..,,..
Pre-demographic dividend,50.2,50.1,50.1,50.1,50.0,50.0,50.0,50.0,50.0,50.0,..,,..
Small states,50.4,50.1,48.2,48.1,48.0,48.0,47.9,47.8,47.7,47.6,..,,..
South Asia,48.2,48.2,48.3,48.3,48.3,48.3,48.3,48.3,48.4,48.4,..,,..
South Asia (IDA & IBRD),48.2,48.2,48.3,48.3,48.3,48.3,48.3,48.3,48.4,48.4,..,,..
Sub-Saharan Africa,50.2,50.3,50.2,50.2,50.2,50.2,50.1,50.1,50.1,50.1,..,,..
Sub-Saharan Africa (excluding high income),50.2,50.3,50.2,50.2,50.2,50.2,50.1,50.1,50.1,50.1,..,,..
Sub-Saharan Africa (IDA & IBRD),50.2,50.3,50.2,50.2,50.2,50.2,50.1,50.1,50.1,50.1,..,,..
Upper middle income,49.6,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.8,..,,..
World,49.7,49.7,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,..,,..
Afghanistan,48.9,48.6,48.8,48.8,48.7,48.6,48.6,48.6,48.6,48.6,..,,..
Albania,48.8,49.4,49.5,49.4,49.3,49.2,49.1,49.1,49.0,49.1,..,,..
Algeria,49.4,49.3,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,..,,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,,..
Andorra,..,..,..,..,..,..,..,..,..,..,..,,..
Angola,49.9,50.3,50.6,50.6,50.6,50.5,50.5,50.5,50.5,50.5,..,,..
Antigua and Barbuda,51.5,53.0,52.1,52.0,52.0,51.9,51.9,51.8,51.8,51.8,..,,..
Argentina,51.3,51.5,51.3,51.3,51.3,51.3,51.3,51.3,51.2,51.2,..,,..
Armenia,51.5,53.1,53.2,53.2,53.1,53.0,53.0,53.0,53.0,53.0,..,,..
Aruba,50.7,51.7,52.3,52.4,52.4,52.4,52.5,52.5,52.5,52.5,..,,..
Australia,50.1,50.1,50.0,50.1,50.1,50.1,50.2,50.2,50.2,50.2,..,,..
Austria,52.2,51.5,51.2,51.2,51.2,51.1,51.0,51.0,50.9,50.8,..,,..
Azerbaijan,51.1,51.1,50.4,50.4,50.3,50.3,50.2,50.2,50.2,50.1,..,,..
"Bahamas, The",50.4,51.3,51.5,51.5,51.5,51.5,51.5,51.5,51.4,51.4,..,,..
Bahrain,42.3,42.6,37.7,38.0,38.3,38.4,38.3,37.8,37.1,36.3,..,,..
Bangladesh,48.4,48.6,49.2,49.2,49.3,49.3,49.3,49.3,49.4,49.4,..,,..
Barbados,51.9,52.0,52.0,51.9,51.9,51.8,51.8,51.7,51.7,51.7,..,,..
Belarus,53.1,53.1,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,..,,..
Belgium,51.1,51.0,50.9,50.9,50.9,50.9,50.8,50.8,50.7,50.6,..,,..
Belize,49.6,49.7,50.0,50.0,50.0,50.1,50.1,50.1,50.2,50.2,..,,..
Benin,51.3,50.7,50.3,50.3,50.2,50.2,50.2,50.1,50.1,50.1,..,,..
Bermuda,..,..,..,..,..,..,..,..,..,..,..,,..
Bhutan,48.6,48.9,47.5,47.4,47.4,47.3,47.2,47.2,47.1,47.0,..,,..
